quote_date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
2018-01-12,-1360.115,-1260.5149999999999,-764.64,-740.04,-690.79,-544.39,-496.18999999999994,-424.84,-396.43999999999994,-377.73999999999995,-368.53999999999996,-340.93999999999994,-322.98999999999995,-288.03999999999996,-279.28999999999996,-236.63999999999996,-228.33999999999997,-188.63999999999996,-185.18999999999997,-167.03999999999996,-152.63999999999996,-145.73999999999995,-125.78999999999996,-101.53999999999996,-90.38999999999996,-84.98999999999995,-61.38999999999996,-53.18999999999997,-43.889999999999986,-36.18999999999997,-33.23999999999995,-27.989999999999952,-23.539999999999964,-11.43999999999994,-7.439999999999941,-4.439999999999941,-2.7899999999999636,-1.1399999999999864,-0.13999999999998636,0.06000000000005912,0.21000000000003638,1.3600000000001273
2018-02-09,-2415.1800000000003,-1818.8800000000003,-1523.0800000000004,-1014.1800000000003,-990.3800000000003,-779.9800000000002,-734.2800000000003,-535.7800000000003,-514.5800000000003,-453.6300000000003,-354.7800000000003,-298.9800000000003,-256.8800000000003,-246.5800000000003,-223.7300000000003,-198.4800000000003,-168.9800000000003,-93.43000000000029,-85.33000000000027,-83.38000000000034,-72.53000000000031,-43.030000000000314,-38.4800000000003,-36.38000000000034,-27.280000000000314,-14.430000000000291,-12.830000000000382,-11.980000000000246,-9.530000000000314,-8.730000000000246,-8.080000000000268,-7.180000000000291,-7.080000000000268,-6.680000000000291,-6.480000000000246,-6.080000000000382,-5.830000000000268,-5.730000000000473,-5.730000000000473,-5.630000000000109,-5.430000000000291,-4.580000000000382
2018-03-16,-1423.9249999999997,-1126.3999999999999,-830.7999999999998,-708.8499999999998,-564.5999999999998,-429.0999999999998,-401.6999999999998,-383.54999999999984,-379.24999999999983,-357.0999999999998,-348.1499999999998,-339.3999999999998,-334.99999999999983,-322.04999999999984,-287.8499999999998,-271.1999999999998,-192.19999999999982,-163.19999999999982,-149.3999999999998,-129.49999999999983,-110.84999999999982,-107.74999999999982,-104.89999999999982,-98.99999999999982,-93.54999999999981,-87.84999999999982,-82.8999999999998,-77.49999999999983,-45.89999999999981,-38.49999999999983,-35.44999999999982,-23.849999999999824,-22.599999999999824,-11.49999999999983,-8.99999999999983,-7.299999999999841,7.150000000000205,8.20000000000016,8.300000000000182,8.550000000000182,8.900000000000205,9.70000000000016
2018-04-13,-1829.6650000000002,-1729.7900000000002,-1629.9900000000002,-1530.565,-1331.9900000000002,-1233.015,-1134.39,-1036.44,-842.3900000000001,-653.2400000000001,-539.3400000000001,-451.39000000000016,-347.4900000000001,-289.09000000000015,-220.79000000000013,-213.89000000000016,-207.09000000000015,-200.54000000000013,-187.69000000000017,-181.04000000000013,-175.09000000000015,-168.69000000000017,-156.79000000000013,-153.74000000000015,-150.84000000000015,-133.94000000000017,-128.54000000000013,-123.24000000000015,-112.79000000000013,-102.94000000000014,-100.59000000000015,-98.44000000000014,-93.64000000000016,-89.19000000000014,-84.89000000000016,-78.84000000000015,-72.79000000000013,-52.040000000000134,-38.290000000000134,-32.590000000000146,-19.490000000000123,-4.440000000000055
2018-05-11,-2153.5850000000005,-1953.6600000000003,-1753.7850000000003,-1628.8850000000004,-1603.9100000000003,-1578.9350000000004,-1528.9850000000004,-1479.0600000000004,-1354.2600000000004,-1304.3850000000004,-1254.5600000000004,-1155.1100000000004,-1105.4100000000003,-1080.5350000000003,-1006.0600000000004,-981.2850000000004,-857.5600000000004,-685.3600000000004,-588.0100000000004,-564.0600000000004,-539.9100000000004,-516.1100000000004,-492.5100000000004,-399.3100000000004,-376.9100000000004,-354.5100000000004,-332.4600000000004,-269.1600000000004,-248.8100000000004,-228.8100000000004,-190.6600000000004,-172.9600000000004,-94.36000000000041,-81.51000000000039,-69.61000000000041,-58.86000000000041,-40.8100000000004,-17.860000000000355,-2.1100000000003547,-1.4100000000003092,-0.9100000000003092,-0.010000000000445652
2018-06-15,-2156.51,-1657.2350000000001,-1358.4100000000003,-1259.0600000000002,-961.4600000000003,-862.9100000000002,-642.6100000000002,-546.4100000000002,-522.4600000000003,-484.61000000000024,-382.9100000000002,-311.61000000000024,-302.86000000000024,-285.81000000000023,-268.7600000000002,-231.81000000000023,-227.81000000000023,-212.01000000000022,-196.31000000000023,-192.56000000000023,-166.51000000000022,-159.26000000000022,-152.26000000000022,-145.1100000000002,-112.56000000000022,-106.46000000000022,-94.61000000000021,-91.91000000000022,-89.06000000000022,-78.21000000000022,-54.26000000000022,-35.11000000000021,-20.860000000000213,-14.960000000000207,-10.660000000000224,-3.6600000000001955,6.139999999999759,8.539999999999736,8.689999999999827,9.289999999999964,9.789999999999736,9.889999999999873
2018-07-13,-1976.5949999999998,-1676.9699999999998,-1577.3449999999998,-1278.9699999999998,-1080.8199999999997,-859.2699999999998,-761.8199999999997,-737.6699999999997,-670.2199999999997,-660.5699999999997,-613.1199999999997,-547.1699999999997,-523.8199999999997,-500.7699999999997,-477.66999999999973,-463.9699999999997,-445.7699999999997,-357.0699999999997,-305.8199999999997,-272.7699999999997,-260.7199999999997,-194.71999999999971,-183.71999999999971,-165.71999999999971,-158.71999999999971,-152.0199999999997,-148.36999999999972,-115.76999999999971,-112.61999999999972,-106.61999999999972,-100.6699999999997,-89.46999999999969,-63.11999999999972,-60.81999999999971,-53.91999999999973,-49.56999999999971,-39.4199999999997,-33.91999999999973,-27.219999999999715,-24.11999999999972,-22.969999999999715,11.13000000000011
2018-08-17,-1880.04,-1182.59,-1083.59,-812.9399999999999,-691.3399999999999,-667.1899999999999,-570.89,-453.34,-430.03999999999996,-385.48999999999995,-318.59,-275.39,-213.23999999999995,-193.78999999999996,-137.98999999999995,-60.38999999999996,-38.18999999999994,-28.489999999999952,-11.039999999999964,-4.989999999999952,-0.8899999999999579,4.060000000000059,8.410000000000082,14.360000000000014,15.860000000000014,16.460000000000036,16.610000000000014,16.81000000000006,16.910000000000082,17.00999999999999,17.31000000000006,17.660000000000082,17.75999999999999,17.81000000000006,17.81000000000006,18.01000000000022,18.309999999999945,18.710000000000036,18.909999999999854,19.01000000000022,19.409999999999854,19.610000000000127
2018-09-14,-1647.025,-1547.35,-1448.15,-1248.475,-1149.2,-951.6,-853.25,-755.75,-659.15,-563.55,-470.25,-447.2,-401.85,-379.45,-272.25,-251.8,-231.85,-212.4,-175.05,-157.15,-140.0,-108.05,-93.4,-66.6,-44.400000000000006,-35.0,-26.75,-19.69999999999999,-13.550000000000011,-4.199999999999989,4.899999999999977,6.050000000000011,8.649999999999977,9.900000000000091,11.200000000000045,11.649999999999977,12.049999999999955,12.150000000000091,12.299999999999955,13.400000000000091,13.5,13.900000000000091
2018-10-12,-1860.385,-1661.8600000000001,-1365.1100000000001,-1267.01,-1169.71,-1144.96,-1072.71,-1048.66,-1024.66,-976.71,-928.8100000000001,-834.86,-719.36,-629.61,-607.36,-563.86,-458.46000000000004,-438.26000000000005,-398.46000000000004,-378.86,-340.96000000000004,-322.31000000000006,-304.21000000000004,-286.11,-268.81000000000006,-251.71000000000004,-218.61,-202.86,-187.51000000000005,-85.86000000000001,-51.06000000000006,-37.56000000000006,-31.660000000000025,-22.610000000000014,-11.660000000000082,-3.3099999999999454,-2.3600000000000136,-0.7599999999999909,1.8899999999998727,3.339999999999918,3.7399999999997817,4.039999999999964
2018-11-16,-1669.2700000000004,-1470.4450000000004,-1173.7200000000005,-978.0700000000004,-881.4700000000005,-786.2700000000004,-692.7200000000005,-601.3200000000004,-512.7700000000004,-427.7200000000004,-407.12000000000046,-386.82000000000045,-366.9200000000004,-347.1700000000004,-308.87000000000046,-271.9700000000004,-254.07000000000045,-236.62000000000043,-219.67000000000044,-171.32000000000045,-156.17000000000044,-127.27000000000044,-113.82000000000045,-100.97000000000043,-88.72000000000043,-56.02000000000044,-37.77000000000044,-30.37000000000046,-23.12000000000046,-10.670000000000414,-5.370000000000459,-0.720000000000482,13.529999999999575,18.12999999999954,21.579999999999586,24.42999999999961,25.879999999999654,27.17999999999961,27.879999999999654,30.029999999999518,31.729999999999563,31.92999999999938
2018-12-14,-1696.81,-1498.41,-1301.81,-1105.8600000000001,-1008.4100000000001,-818.8100000000001,-636.11,-549.0600000000001,-465.41,-386.36,-312.56000000000006,-245.01000000000005,-214.06000000000003,-199.21000000000004,-157.91000000000003,-145.41000000000003,-121.81000000000003,-110.96000000000004,-100.66000000000003,-90.91000000000008,-65.86000000000001,-58.00999999999999,-51.26000000000005,-44.860000000000014,-39.210000000000036,-22.860000000000014,-13.610000000000127,-11.259999999999991,-9.710000000000036,-7.960000000000036,-6.259999999999991,-3.3600000000001273,-2.509999999999991,-1.8600000000001273,-0.9100000000000819,-0.06000000000005912,0.2400000000000091,4.089999999999918,5.190000000000055,5.989999999999782,6.289999999999964,6.789999999999964
2019-01-11,-2501.7499999999995,-2301.7999999999997,-1902.0249999999996,-1702.6749999999997,-1603.0499999999997,-1503.5499999999997,-1404.2499999999995,-1305.2999999999997,-1084.1499999999996,-1059.7999999999997,-1035.4999999999995,-938.7999999999996,-890.7999999999996,-866.9499999999996,-795.7999999999996,-772.3999999999996,-725.6999999999996,-679.4999999999997,-656.6499999999996,-522.9499999999996,-480.0999999999996,-357.49999999999966,-319.2999999999996,-300.74999999999966,-282.5499999999996,-138.99999999999963,-88.84999999999962,-78.49999999999963,-50.49999999999966,-35.79999999999961,-29.899999999999636,-23.49999999999966,-18.99999999999966,-10.849999999999682,3.250000000000341,4.050000000000409,4.550000000000409,5.250000000000341,5.750000000000341,7.050000000000409,8.450000000000273,8.650000000000318
2019-02-08,-2913.4300000000003,-2813.4300000000003,-2713.455,-2613.455,-2513.505,-2313.58,-2213.655,-2113.755,-1914.255,-1217.5800000000002,-1118.63,-873.3800000000001,-849.0800000000002,-824.8800000000001,-800.7800000000001,-776.7300000000001,-705.0300000000001,-588.0800000000002,-565.0800000000002,-497.3300000000001,-431.6800000000001,-410.23000000000013,-389.1800000000001,-308.3300000000001,-216.93000000000012,-140.0800000000001,-114.38000000000011,-102.78000000000011,-92.03000000000011,-72.9800000000001,-50.98000000000013,-45.23000000000013,-40.48000000000013,-32.780000000000086,-29.980000000000132,-25.68000000000012,-22.88000000000011,-21.88000000000011,-16.730000000000018,-15.930000000000064,-15.430000000000064,-15.430000000000064
2019-03-15,-3307.24,-3007.24,-2707.265,-2507.265,-2407.265,-2207.3149999999996,-2107.3399999999997,-1233.9399999999998,-1209.0899999999997,-1109.6899999999998,-1010.4399999999998,-911.5399999999997,-886.8899999999998,-862.2399999999998,-837.6399999999998,-813.0899999999998,-788.5899999999998,-764.0899999999998,-739.6399999999998,-618.4399999999998,-570.4899999999998,-522.9899999999998,-499.43999999999977,-452.88999999999976,-429.7899999999998,-318.5899999999998,-255.68999999999977,-235.5399999999998,-215.93999999999977,-196.8899999999998,-160.58999999999978,-127.08999999999978,-111.58999999999978,-83.38999999999979,-59.03999999999979,-10.93999999999977,-6.139999999999759,-1.9399999999997704,5.760000000000218,13.610000000000127,14.310000000000173,15.160000000000196
2019-04-12,-2828.2999999999997,-1454.7499999999995,-1404.9499999999996,-1380.0499999999997,-1156.3999999999996,-1131.6499999999996,-1082.0999999999997,-1057.2999999999997,-1032.5999999999997,-1007.8999999999996,-811.3499999999997,-786.9499999999996,-762.6499999999996,-617.9999999999997,-594.1999999999996,-476.8499999999996,-408.49999999999966,-299.24999999999966,-270.19999999999965,-230.19999999999965,-156.69999999999965,-149.99999999999963,-143.39999999999964,-124.09999999999964,-112.14999999999964,-94.84999999999962,-69.29999999999964,-55.79999999999964,-51.649999999999636,-47.69999999999965,-33.54999999999961,-6.2999999999996135,4.150000000000375,7.300000000000409,7.650000000000318,7.650000000000318,8.250000000000455,8.30000000000041,9.100000000000364,9.30000000000041,9.600000000000364,10.650000000000318
2019-05-17,-2604.03,-2404.1800000000003,-2204.38,-2104.505,-1904.7800000000002,-1605.3800000000003,-1009.8800000000003,-912.1800000000003,-791.4300000000003,-696.3300000000003,-626.2800000000003,-534.8800000000003,-512.4800000000002,-468.2800000000003,-446.4800000000003,-424.9300000000003,-382.6300000000003,-361.9300000000003,-321.2800000000003,-282.08000000000027,-263.1800000000003,-244.4300000000003,-191.3300000000003,-174.7300000000003,-158.53000000000029,-87.9800000000003,-64.88000000000028,-54.38000000000028,-35.93000000000029,-0.23000000000024556,13.419999999999732,14.419999999999618,15.2199999999998,15.819999999999709,19.119999999999663,19.41999999999973,19.4699999999998,19.91999999999973,20.369999999999663,20.719999999999686,21.419999999999618,21.419999999999618
2019-06-14,-2879.3099999999995,-2779.3099999999995,-2679.3349999999996,-2479.3599999999997,-1979.7349999999997,-1406.3849999999998,-1356.6599999999996,-1307.0099999999998,-1282.2099999999996,-1257.4099999999996,-1232.6099999999997,-1207.9099999999996,-1158.5099999999998,-1084.6099999999997,-1010.9599999999997,-913.4599999999997,-889.2599999999996,-841.0599999999997,-721.8599999999997,-698.3599999999997,-651.6099999999997,-628.5099999999996,-515.0099999999996,-470.9099999999997,-406.55999999999966,-285.4599999999997,-266.4599999999997,-162.25999999999968,-146.65999999999968,-91.40999999999968,-79.15999999999968,-67.75999999999968,-57.10999999999967,-30.159999999999627,-10.75999999999965,-5.709999999999695,5.940000000000339,14.640000000000327,18.690000000000282,20.990000000000236,24.590000000000146,25.640000000000327
2019-07-12,-3243.3399999999997,-3043.3399999999997,-2543.49,-2443.515,-2143.7149999999997,-1943.9399999999998,-1644.5649999999998,-1445.3899999999999,-1395.6649999999997,-1221.9399999999998,-1098.2399999999998,-1024.2399999999998,-999.6399999999998,-804.1899999999998,-779.9899999999998,-755.8899999999998,-565.9899999999998,-496.7899999999998,-474.0899999999998,-429.2899999999998,-407.2899999999998,-376.8399999999998,-368.2399999999998,-334.3399999999998,-230.6399999999998,-204.7899999999998,-187.08999999999978,-180.1399999999998,-169.83999999999978,-166.43999999999977,-117.3399999999998,-111.68999999999977,-95.18999999999977,-83.13999999999979,-76.13999999999979,-71.63999999999979,-60.68999999999977,-42.43999999999977,-34.839999999999804,-28.189999999999827,-7.0899999999998045,0.46000000000026375
2019-08-16,-2304.6349999999998,-2204.7599999999998,-1408.0599999999997,-1088.1599999999996,-1039.4599999999996,-894.9599999999997,-871.0599999999997,-847.4099999999996,-776.7599999999996,-684.3599999999997,-661.6099999999997,-638.9599999999997,-616.5099999999996,-572.0599999999997,-485.4599999999997,-464.3599999999997,-402.3599999999997,-323.4099999999997,-285.75999999999965,-249.45999999999967,-198.05999999999966,-165.9599999999997,-135.90999999999968,-108.35999999999967,-95.60999999999967,-72.2099999999997,-61.55999999999966,-51.80999999999966,-42.90999999999963,-27.50999999999965,-15.559999999999661,-2.25999999999965,3.3900000000003274,9.390000000000327,12.140000000000327,12.190000000000282,12.390000000000327,12.640000000000327,12.890000000000327,13.090000000000373,13.490000000000236,14.290000000000418
2019-09-13,-2793.125,-2693.1499999999996,-2393.25,-1993.85,-1496.0499999999997,-1396.85,-1223.6999999999998,-1125.1,-1026.9499999999998,-1002.4499999999998,-832.4999999999998,-665.7499999999998,-595.7499999999998,-504.3999999999998,-437.74999999999983,-263.04999999999984,-255.3999999999998,-247.69999999999982,-178.7999999999998,-161.99999999999983,-148.94999999999982,-145.74999999999983,-124.0999999999998,-115.29999999999984,-90.79999999999981,-88.24999999999983,-45.99999999999983,-44.19999999999982,-38.849999999999824,-32.29999999999984,-29.349999999999795,-21.04999999999984,-16.349999999999795,-14.199999999999818,-12.149999999999807,-10.199999999999818,-5.299999999999841,-0.14999999999980673,0.9500000000001592,1.9000000000002046,2.4000000000002046,10.650000000000091
2019-10-11,-2544.1949999999997,-2144.42,-2044.57,-1944.7199999999998,-1844.945,-1645.57,-1446.62,-1322.6699999999998,-1273.2199999999998,-1223.87,-1101.02,-1076.57,-834.9199999999998,-716.9199999999998,-693.5699999999999,-670.4699999999999,-647.4199999999998,-624.5199999999999,-601.6199999999999,-534.2699999999999,-490.2199999999999,-468.3699999999999,-446.8199999999999,-404.26999999999987,-383.26999999999987,-362.76999999999987,-342.2199999999999,-301.8199999999999,-225.71999999999989,-207.5199999999999,-189.71999999999989,-172.3699999999999,-155.4699999999999,-54.219999999999885,21.230000000000132,28.43000000000012,30.18000000000012,33.530000000000086,34.780000000000086,35.180000000000064,36.780000000000086,37.430000000000064
2019-11-15,-2515.7450000000003,-2415.7950000000005,-2315.8700000000003,-2016.1950000000004,-1716.7950000000005,-1642.0200000000004,-1592.1950000000004,-1442.8200000000004,-1393.0950000000005,-1219.2700000000004,-1194.4700000000005,-1144.9200000000005,-1120.2200000000005,-996.8200000000004,-947.6700000000004,-608.6700000000004,-515.0200000000004,-401.82000000000045,-379.82000000000045,-332.52000000000044,-299.12000000000046,-266.77000000000044,-235.57000000000045,-220.37000000000043,-180.82000000000045,-170.67000000000044,-151.07000000000045,-147.92000000000044,-144.77000000000044,-110.02000000000044,-81.17000000000041,-70.87000000000043,-52.07000000000045,-43.87000000000046,-24.37000000000046,-21.270000000000437,-20.720000000000425,-18.520000000000437,-17.770000000000437,-16.720000000000482,-15.720000000000482,-13.870000000000346
2019-12-13,-3387.909999999999,-3287.934999999999,-2788.0099999999993,-2588.084999999999,-2288.3849999999993,-2188.5099999999993,-2088.684999999999,-1988.8599999999992,-1889.0849999999991,-1689.5849999999991,-1490.4599999999991,-1192.509999999999,-702.4099999999992,-559.4599999999991,-466.4099999999991,-420.8599999999991,-354.00999999999914,-332.1599999999991,-289.3599999999991,-268.4599999999991,-151.60999999999913,-134.10999999999913,-117.25999999999912,-101.35999999999913,-72.20999999999913,-59.159999999999116,-36.35999999999913,-26.75999999999914,-11.159999999999116,9.94000000000085,13.390000000000896,13.990000000000862,14.540000000000873,14.69000000000085,15.740000000000919,16.040000000000873,18.190000000000964,18.540000000000873,19.69000000000085,20.440000000000964,20.540000000000873,21.140000000000896
2020-01-17,-3973.8549999999996,-3773.8549999999996,-3673.8799999999997,-3473.8799999999997,-2873.9299999999994,-2074.4799999999996,-1179.6299999999997,-1032.3799999999997,-934.9799999999996,-910.7299999999996,-886.5799999999996,-862.4799999999996,-814.4799999999996,-719.2799999999995,-695.7799999999995,-502.62999999999954,-484.8299999999996,-414.92999999999955,-406.37999999999954,-364.22999999999956,-347.72999999999956,-323.37999999999954,-299.5799999999996,-253.77999999999957,-246.37999999999957,-242.72999999999956,-231.87999999999957,-190.52999999999957,-159.02999999999957,-125.12999999999957,-119.77999999999957,-87.52999999999957,-75.87999999999954,-62.32999999999956,-56.47999999999956,-41.87999999999954,-32.97999999999956,-31.529999999999575,-28.87999999999954,-25.529999999999575,-24.679999999999552,-15.779999999999518
2020-02-14,-3723.855,-3224.13,-2724.705,-2226.055,-2101.63,-2051.93,-2027.03,-1977.33,-1902.83,-1853.1799999999998,-1828.33,-1803.53,-1704.4299999999998,-1679.6799999999998,-1654.8799999999999,-1605.3799999999999,-1457.23,-1432.58,-1358.73,-1334.1299999999999,-1285.03,-1187.08,-1138.33,-1089.6799999999998,-992.93,-968.8299999999999,-755.3299999999999,-709.03,-485.5799999999999,-422.4799999999999,-381.7299999999999,-342.2299999999999,-285.4799999999999,-215.9799999999999,-142.17999999999992,-129.37999999999994,-76.82999999999993,-61.27999999999997,-43.479999999999905,-38.82999999999993,-23.62999999999994,-11.179999999999836
2020-05-15,-3455.1399999999994,-3255.5899999999992,-3131.1399999999994,-3081.4399999999996,-3056.5399999999995,-3031.6899999999996,-2560.6399999999994,-2535.9899999999993,-2437.1899999999996,-2313.9899999999993,-2117.7899999999995,-1922.7399999999993,-1874.3399999999995,-1539.4899999999993,-1352.5899999999995,-1329.4399999999994,-1283.5399999999995,-1237.9899999999993,-1215.2899999999995,-1192.7399999999993,-1170.2399999999993,-1081.1899999999994,-1015.4899999999994,-929.4899999999994,-908.2899999999994,-824.6899999999994,-783.8899999999994,-743.4899999999994,-570.3899999999994,-534.0399999999994,-516.1399999999994,-481.0899999999994,-266.8899999999994,-241.63999999999942,-166.18999999999943,-148.68999999999937,-95.63999999999942,-78.63999999999942,-75.23999999999944,-72.08999999999946,-61.039999999999395,-49.83999999999946
